Year,acres_harvested_for_grain_1000ac,yield_per_acre_bushels_harvested_for_grain,production_per_1000_bushels_harvested_for_grain,price_per_bushel_harvested_for_grain,Era
1973,"62,143",91.3,"5,670,712",2.55,Single Cross
1974,"65,405",71.9,"4,701,402",3.02,Single Cross
1975,"67,625",86.4,"5,840,757",2.54,Single Cross
1976,"71,506",88,"6,289,169",2.15,Single Cross
1977,"71,614",90.8,"6,505,041",2.02,Single Cross
1978,"71,930",101,"7,267,927",2.25,Single Cross
1979,"72,400",109.5,"7,928,139",2.52,Single Cross
1980,"72,961",91,"6,639,396",3.11,Single Cross
1981,"74,524",108.9,"8,118,650",2.5,Single Cross
1982,"72,719",113.2,"8,235,101",2.55,Single Cross
1983,"51,479",81.1,"4,174,251",3.21,Single Cross
1984,"71,897",106.7,"7,672,130",2.63,Single Cross
1985,"75,209",118,"8,875,453",2.23,Single Cross
1986,"68,907",119.4,"8,225,764",1.5,Single Cross
1987,"59,505",119.8,"7,131,300",1.94,Single Cross
1988,"58,250",84.6,"4,928,681",2.54,Single Cross
1989,"64,783",116.3,"7,531,953",2.36,Single Cross
1990,"66,952",118.5,"7,934,028",2.28,Single Cross
1991,"68,822",108.6,"7,474,765",2.37,Single Cross
1992,"72,077",131.5,"9,476,698",2.07,Single Cross
1993,"62,933",100.7,"6,337,730",2.5,Single Cross
1994,"72,514",138.6,"10,050,520",2.26,Single Cross
1995,"65,210",113.5,"7,400,051",3.24,Biotech/GM
1996,"72,644",127.1,"9,232,557",2.71,Biotech/GM
1997,"72,671",126.7,"9,206,832",2.43,Biotech/GM
1998,"72,589",134.4,"9,758,685",1.94,Biotech/GM
1999,"70,487",133.8,"9,430,612",1.82,Biotech/GM
2000,"72,440",136.9,"9,915,051",1.85,Biotech/GM
2001,"68,768",138.2,"9,502,580",1.97,Biotech/GM
2002,"69,330",129.3,"8,966,787",2.32,Biotech/GM
2003,"70,944",142.2,"10,087,292",2.42,Biotech/GM
2004,"73,631",160.3,"11,805,581",2.06,Biotech/GM
2005,"75,117",147.9,"11,112,187",2,Biotech/GM
2006,"70,638",149.1,"10,531,123",3.04,Biotech/GM
2007,"86,520",150.7,"13,037,875",4.2,Biotech/GM
2008,"78,570",153.3,"12,043,203",4.06,Biotech/GM
2009,"79,490",164.4,"13,067,156",3.55,Biotech/GM
2010,"81,446",152.6,"12,425,330",5.18,Biotech/GM
2011,"83,879",146.8,"12,313,956",6.22,Biotech/GM
2012,"87,365",123.1,"10,755,111",6.89,Biotech/GM
2013,"87,461",158.1,"13,830,704",4.46,Biotech/GM
2014,"83,146",171,"14,217,292",3.7,Biotech/GM
2015,"80,753",168.4,"13,601,964",3.61,Biotech/GM
2016,"86,748",174.6,"15,148,038",3.36,Biotech/GM
2017,"82,733",176.6,"14,609,407",3.36,Biotech/GM
2018,"81,276",176.4,"14,340,369",3.61,Biotech/GM
2019,"81,337",167.5,"13,619,928",3.56,Biotech/GM
2020,"82,313",171.4,"14,111,449",4.53,Biotech/GM
2021,"85,318",176.7,"15,073,820",6,Biotech/GM
2022,"79,207",173.3,"13,729,719",6.7,Biotech/GM
